PatientIDs,CTmax,CTmin,PTmax,PTmin,CTSizeX,CTSizeY,CTSizeZ,PTSizeX,PTSizeY,PTSizeZ,GTSizeX,GTSizeY,GTSizeZ,CTSpacingX,CTSpacingY,CTSpacingZ,PTSpacingX,PTSpacingY,PTSpacingZ,GTSpacingX,GTSpacingY,GTSpacingZ
MDA-007,2844.356,-1024.0,80.193756,0.0,168,168,215,168,168,215,168,168,215,4.0638857,4.0638857,4.0,4.0638857,4.0638857,4.0,4.0638857,4.0638857,4.0
MDA-010,786.81085,-2048.0,14.813606,0.0,128,128,91,128,128,91,128,128,91,5.46875,5.46875,3.2702222,5.46875,5.46875,3.2702222,5.46875,5.46875,3.2702222
MDA-011,689.94403,-2048.0,11.072748,0.0,128,128,91,128,128,91,128,128,91,5.46875,5.46875,3.2702222,5.46875,5.46875,3.2702222,5.46875,5.46875,3.2702222
MDA-012,983.4039,-2048.0,14.807915,0.0,128,128,91,128,128,91,128,128,91,5.46875,5.46875,3.2702222,5.46875,5.46875,3.2702222,5.46875,5.46875,3.2702222
MDA-014,1255.2789,-2048.0,14.614269,0.0,128,128,91,128,128,91,128,128,91,5.46875,5.46875,3.2702222,5.46875,5.46875,3.2702222,5.46875,5.46875,3.2702222
MDA-015,1035.4819,-2048.0,34.081024,0.0,128,128,135,128,128,135,128,128,135,5.46875,5.46875,3.2702987,5.46875,5.46875,3.2702987,5.46875,5.46875,3.2702987
MDA-016,818.7421,-2048.0,16.086311,0.0,128,128,135,128,128,135,128,128,135,5.46875,5.46875,3.2702987,5.46875,5.46875,3.2702987,5.46875,5.46875,3.2702987
MDA-018,871.4789,-2048.0,21.948362,0.0,128,128,127,128,128,127,128,128,127,5.46875,5.46875,3.27,5.46875,5.46875,3.27,5.46875,5.46875,3.27
MDA-019,860.911,-2048.0,26.541676,0.0,128,128,127,128,128,127,128,128,127,5.46875,5.46875,3.27,5.46875,5.46875,3.27,5.46875,5.46875,3.27
MDA-020,737.0446,-2048.0,16.156162,0.0,128,128,127,128,128,127,128,128,127,5.46875,5.46875,3.27,5.46875,5.46875,3.27,5.46875,5.46875,3.27
MDA-021,1044.2917,-2048.0,14.785786,0.0,128,128,127,128,128,127,128,128,127,5.46875,5.46875,3.27,5.46875,5.46875,3.27,5.46875,5.46875,3.27
MDA-022,1422.4706,-2048.0,25.784744,0.0,128,128,87,128,128,87,128,128,87,5.46875,5.46875,3.2700002,5.46875,5.46875,3.2700002,5.46875,5.46875,3.2700002
MDA-023,954.9999,-2048.0,16.588255,0.0,128,128,127,128,128,127,128,128,127,5.46875,5.46875,3.27,5.46875,5.46875,3.27,5.46875,5.46875,3.27
MDA-024,769.59766,-2048.0,14.950196,0.0,128,128,127,128,128,127,128,128,127,5.46875,5.46875,3.27,5.46875,5.46875,3.27,5.46875,5.46875,3.27
MDA-026,680.5789,-2048.0,18.56345,0.0,128,128,127,128,128,127,128,128,127,5.46875,5.46875,3.27,5.46875,5.46875,3.27,5.46875,5.46875,3.27
MDA-027,1000.1117,-2048.0,17.455606,0.0,128,128,127,128,128,127,128,128,127,5.46875,5.46875,3.27,5.46875,5.46875,3.27,5.46875,5.46875,3.27
MDA-029,1262.0114,-2048.0,32.882816,0.0,128,128,302,128,128,302,128,128,302,4.6875,4.6875,3.2700665,4.6875,4.6875,3.2700665,4.6875,4.6875,3.2700665
MDA-031,1736.0,-1000.0,11.8593235,0.0,128,128,91,128,128,91,128,128,91,2.734,2.734,2.9996066,2.734,2.734,2.9996066,2.734,2.734,2.9996066
MDA-032,988.63654,-2048.0,35.65088,0.0,128,128,267,128,128,267,128,128,267,3.90625,3.90625,3.27,3.90625,3.90625,3.27,3.90625,3.90625,3.27
MDA-033,1923.77,-2048.0,23.732658,0.0,128,128,135,128,128,135,128,128,135,3.90625,3.90625,3.2702987,3.90625,3.90625,3.2702987,3.90625,3.90625,3.2702987
MDA-034,1515.7859,-2048.0,55.172935,0.0,128,128,311,128,128,311,128,128,311,4.6875,4.6875,3.2700646,4.6875,4.6875,3.2700646,4.6875,4.6875,3.2700646
MDA-035,1326.593,-2048.0,14.329566,0.0,128,128,311,128,128,311,128,128,311,5.078125,5.078125,3.2700646,5.078125,5.078125,3.2700646,5.078125,5.078125,3.2700646
MDA-036,987.42474,-2048.0,58.53692,0.0,128,128,267,128,128,267,128,128,267,5.46875,5.46875,3.27,5.46875,5.46875,3.27,5.46875,5.46875,3.27
MDA-037,1503.8964,-2048.0,13.945597,0.0,128,128,127,128,128,127,128,128,127,5.46875,5.46875,3.27,5.46875,5.46875,3.27,5.46875,5.46875,3.27
MDA-038,1106.3221,-2048.0,14.089031,0.0,128,128,127,128,128,127,128,128,127,5.46875,5.46875,3.27,5.46875,5.46875,3.27,5.46875,5.46875,3.27
MDA-039,937.11224,-2048.0,12.56352,0.0,128,128,127,128,128,127,128,128,127,5.46875,5.46875,3.27,5.46875,5.46875,3.27,5.46875,5.46875,3.27
MDA-040,880.9863,-2048.0,19.557837,0.0,128,128,127,128,128,127,128,128,127,5.46875,5.46875,3.27,5.46875,5.46875,3.27,5.46875,5.46875,3.27
MDA-041,854.0518,-2048.0,14.066243,0.0,128,128,127,128,128,127,128,128,127,5.46875,5.46875,3.27,5.46875,5.46875,3.27,5.46875,5.46875,3.27
MDA-042,739.99365,-2048.0,15.811212,0.0,128,128,127,128,128,127,128,128,127,5.46875,5.46875,3.27,5.46875,5.46875,3.27,5.46875,5.46875,3.27
MDA-043,864.2817,-2048.0,11.87991,0.0,128,128,127,128,128,127,128,128,127,5.46875,5.46875,3.27,5.46875,5.46875,3.27,5.46875,5.46875,3.27
MDA-044,733.93176,-2048.0,20.361319,0.0,128,128,127,128,128,127,128,128,127,5.46875,5.46875,3.27,5.46875,5.46875,3.27,5.46875,5.46875,3.27
MDA-046,790.23254,-2048.0,14.365916,0.0,128,128,127,128,128,127,128,128,127,5.46875,5.46875,3.27,5.46875,5.46875,3.27,5.46875,5.46875,3.27
MDA-047,1008.85284,-2048.0,15.178997,0.0,128,128,127,128,128,127,128,128,127,5.46875,5.46875,3.27,5.46875,5.46875,3.27,5.46875,5.46875,3.27
MDA-048,1335.871,-2048.0,34.80241,0.0,128,128,311,128,128,311,128,128,311,5.46875,5.46875,3.2700646,5.46875,5.46875,3.2700646,5.46875,5.46875,3.2700646
MDA-049,646.04504,-2048.0,13.491964,0.0,128,128,127,128,128,127,128,128,127,5.46875,5.46875,3.27,5.46875,5.46875,3.27,5.46875,5.46875,3.27
MDA-050,602.5409,-2048.0,13.495051,0.0,128,128,127,128,128,127,128,128,127,5.46875,5.46875,3.27,5.46875,5.46875,3.27,5.46875,5.46875,3.27
MDA-052,3070.9924,-2048.0,2016.2496,0.0,192,192,335,192,192,335,192,192,335,3.6458333,3.6458333,3.2700002,3.6458333,3.6458333,3.2700002,3.6458333,3.6458333,3.2700002
MDA-053,1021.47205,-2048.0,16.324398,0.0,128,128,127,128,128,127,128,128,127,5.46875,5.46875,3.27,5.46875,5.46875,3.27,5.46875,5.46875,3.27
MDA-054,1770.7598,-2048.0,17.59258,0.0,128,128,127,128,128,127,128,128,127,5.46875,5.46875,3.27,5.46875,5.46875,3.27,5.46875,5.46875,3.27
MDA-055,1066.1157,-2048.0,76.22066,0.0,128,128,311,128,128,311,128,128,311,4.6875,4.6875,3.2700646,4.6875,4.6875,3.2700646,4.6875,4.6875,3.2700646
MDA-056,1410.1013,-2048.0,79.43903,0.0,128,128,327,128,128,327,128,128,327,5.46875,5.46875,3.27,5.46875,5.46875,3.27,5.46875,5.46875,3.27
MDA-057,785.1965,-2048.0,93.41279,0.0,128,128,311,128,128,311,128,128,311,5.46875,5.46875,3.2700646,5.46875,5.46875,3.2700646,5.46875,5.46875,3.2700646
MDA-058,1123.7458,-2048.0,19.371376,0.0,128,128,127,128,128,127,128,128,127,5.46875,5.46875,3.27,5.46875,5.46875,3.27,5.46875,5.46875,3.27
MDA-059,947.05804,-2048.0,27.036373,0.0,128,128,311,128,128,311,128,128,311,5.46875,5.46875,3.2700644,5.46875,5.46875,3.2700644,5.46875,5.46875,3.2700644
MDA-060,814.41956,-2048.0,19.045807,0.0,128,128,127,128,128,127,128,128,127,5.46875,5.46875,3.27,5.46875,5.46875,3.27,5.46875,5.46875,3.27
MDA-061,797.13104,-2048.0,12.951147,0.0,128,128,127,128,128,127,128,128,127,5.46875,5.46875,3.27,5.46875,5.46875,3.27,5.46875,5.46875,3.27
MDA-063,1325.6167,-2048.0,64.96821,0.0,192,192,299,192,192,299,192,192,299,3.6458333,3.6458333,3.27,3.6458333,3.6458333,3.27,3.6458333,3.6458333,3.27
MDA-064,1176.0015,-2048.0,20.954052,0.0,128,128,127,128,128,127,128,128,127,5.46875,5.46875,3.27,5.46875,5.46875,3.27,5.46875,5.46875,3.27
MDA-065,908.9272,-2048.0,23.034153,0.0,128,128,127,128,128,127,128,128,127,5.46875,5.46875,3.27,5.46875,5.46875,3.27,5.46875,5.46875,3.27
MDA-066,924.0347,-3024.0,11.34167,0.0,128,128,127,128,128,127,128,128,127,5.46875,5.46875,3.27,5.46875,5.46875,3.27,5.46875,5.46875,3.27
MDA-067,969.6659,-2048.0,36.18037,0.0,128,128,227,128,128,227,128,128,227,4.296875,4.296875,4.25,4.296875,4.296875,4.25,4.296875,4.296875,4.25
MDA-068,903.66266,-2048.0,13.986612,0.0,128,128,127,128,128,127,128,128,127,5.46875,5.46875,3.27,5.46875,5.46875,3.27,5.46875,5.46875,3.27
MDA-069,1035.3427,-2048.0,22.607985,0.0,128,128,127,128,128,127,128,128,127,5.46875,5.46875,3.27,5.46875,5.46875,3.27,5.46875,5.46875,3.27
MDA-071,962.2099,-2048.0,19.886208,0.0,128,128,127,128,128,127,128,128,127,5.46875,5.46875,3.27,5.46875,5.46875,3.27,5.46875,5.46875,3.27
MDA-072,1118.1582,-2048.0,34.29738,0.0,128,128,311,128,128,311,128,128,311,5.46875,5.46875,3.2700646,5.46875,5.46875,3.2700646,5.46875,5.46875,3.2700646
MDA-073,1149.0154,-2048.0,19.804468,0.0,128,128,127,128,128,127,128,128,127,5.46875,5.46875,3.27,5.46875,5.46875,3.27,5.46875,5.46875,3.27
MDA-074,938.7261,-2048.0,64.17348,0.0,128,128,259,128,128,259,128,128,259,4.296875,4.296875,4.25,4.296875,4.296875,4.25,4.296875,4.296875,4.25
MDA-076,1026.3734,-2048.0,16.721516,0.0,128,128,127,128,128,127,128,128,127,5.46875,5.46875,3.27,5.46875,5.46875,3.27,5.46875,5.46875,3.27
MDA-077,689.2384,-2048.0,20.859533,0.0,128,128,127,128,128,127,128,128,127,5.46875,5.46875,3.27,5.46875,5.46875,3.27,5.46875,5.46875,3.27
MDA-079,1364.2074,-2048.0,17.304234,0.0,128,128,127,128,128,127,128,128,127,5.46875,5.46875,3.27,5.46875,5.46875,3.27,5.46875,5.46875,3.27
MDA-080,796.54156,-2048.0,9.493548,0.0,128,128,127,128,128,127,128,128,127,5.46875,5.46875,3.27,5.46875,5.46875,3.27,5.46875,5.46875,3.27
MDA-082,856.96954,-2048.0,15.630332,0.0,128,128,127,128,128,127,128,128,127,5.46875,5.46875,3.27,5.46875,5.46875,3.27,5.46875,5.46875,3.27
MDA-083,1472.9199,-2048.0,18.323557,0.0,128,128,127,128,128,127,128,128,127,5.46875,5.46875,3.27,5.46875,5.46875,3.27,5.46875,5.46875,3.27
MDA-084,1926.5327,-2048.0,13.659399,0.0,128,128,127,128,128,127,128,128,127,5.46875,5.46875,3.27,5.46875,5.46875,3.27,5.46875,5.46875,3.27
MDA-085,896.0084,-2048.0,11.858526,0.0,128,128,127,128,128,127,128,128,127,5.46875,5.46875,3.27,5.46875,5.46875,3.27,5.46875,5.46875,3.27
MDA-086,1203.4281,-2048.0,44.083767,0.0,128,128,335,128,128,335,128,128,335,5.46875,5.46875,3.2701197,5.46875,5.46875,3.2701197,5.46875,5.46875,3.2701197
MDA-087,1272.6528,-2048.0,33.14507,0.0,128,128,311,128,128,311,128,128,311,5.46875,5.46875,3.2700646,5.46875,5.46875,3.2700646,5.46875,5.46875,3.2700646
MDA-088,942.11096,-2048.0,17.282839,0.0,128,128,127,128,128,127,128,128,127,5.46875,5.46875,3.27,5.46875,5.46875,3.27,5.46875,5.46875,3.27
MDA-089,803.16766,-2048.0,17.802406,0.0,128,128,127,128,128,127,128,128,127,5.46875,5.46875,3.27,5.46875,5.46875,3.27,5.46875,5.46875,3.27
MDA-090,822.969,-2048.0,18.551226,0.0,128,128,91,128,128,91,128,128,91,5.46875,5.46875,3.2702222,5.46875,5.46875,3.2702222,5.46875,5.46875,3.2702222
MDA-091,640.00586,-2048.0,14.252373,0.0,128,128,127,128,128,127,128,128,127,5.46875,5.46875,3.27,5.46875,5.46875,3.27,5.46875,5.46875,3.27
MDA-093,885.84265,-2048.0,25.17925,0.0,128,128,127,128,128,127,128,128,127,5.46875,5.46875,3.27,5.46875,5.46875,3.27,5.46875,5.46875,3.27
MDA-094,687.5161,-2048.0,17.782522,0.0,128,128,127,128,128,127,128,128,127,5.46875,5.46875,3.27,5.46875,5.46875,3.27,5.46875,5.46875,3.27
MDA-095,688.86426,-2048.0,15.825499,0.0,128,128,127,128,128,127,128,128,127,5.46875,5.46875,3.27,5.46875,5.46875,3.27,5.46875,5.46875,3.27
MDA-096,867.7079,-2048.0,20.080965,0.0,128,128,127,128,128,127,128,128,127,5.46875,5.46875,3.27,5.46875,5.46875,3.27,5.46875,5.46875,3.27
MDA-099,881.5525,-2048.0,14.644295,0.0,128,128,127,128,128,127,128,128,127,5.46875,5.46875,3.27,5.46875,5.46875,3.27,5.46875,5.46875,3.27
MDA-101,1305.8657,-2048.0,59.025402,0.0,128,128,287,128,128,287,128,128,287,5.46875,5.46875,3.27,5.46875,5.46875,3.27,5.46875,5.46875,3.27
MDA-103,1327.4751,-2048.0,63.785194,0.0,128,128,311,128,128,311,128,128,311,4.6875,4.6875,3.2700646,4.6875,4.6875,3.2700646,4.6875,4.6875,3.2700646
MDA-105,1000.31866,-2048.0,17.39926,0.0,192,192,119,192,192,119,192,192,119,3.6458333,3.6458333,3.27,3.6458333,3.6458333,3.27,3.6458333,3.6458333,3.27
MDA-107,1537.8038,-2048.0,15.154957,0.0,192,192,119,192,192,119,192,192,119,3.6458333,3.6458333,3.27,3.6458333,3.6458333,3.27,3.6458333,3.6458333,3.27
MDA-108,988.0964,-1024.0,75.16405,0.0,200,200,208,200,200,208,200,200,208,4.07283,4.07283,5.0,4.07283,4.07283,5.0,4.07283,4.07283,5.0
MDA-109,1091.8424,-2048.0,59.974285,0.0,128,128,335,128,128,335,128,128,335,5.46875,5.46875,3.2701197,5.46875,5.46875,3.2701197,5.46875,5.46875,3.2701197
MDA-110,1588.568,-2048.0,13.322445,0.0,256,256,134,256,256,134,256,256,134,2.734375,2.734375,2.8,2.734375,2.734375,2.8,2.734375,2.734375,2.8
MDA-111,1037.4363,-1024.0,64.25398,0.0,168,168,195,168,168,195,168,168,195,4.06271,4.06271,5.0,4.06271,4.06271,5.0,4.06271,4.06271,5.0
MDA-112,1693.8157,-2048.0,16.73136,0.0,256,256,119,256,256,119,256,256,119,2.734375,2.734375,3.27,2.734375,2.734375,3.27,2.734375,2.734375,3.27
MDA-113,1430.8539,-2048.0,13.926713,0.0,256,256,134,256,256,134,256,256,134,2.734375,2.734375,2.8,2.734375,2.734375,2.8,2.734375,2.734375,2.8
MDA-114,2643.4177,-2048.0,20.023283,0.0,192,192,119,192,192,119,192,192,119,3.6458333,3.6458333,3.27,3.6458333,3.6458333,3.27,3.6458333,3.6458333,3.27
MDA-115,767.72797,-2048.0,35.172844,0.0,128,128,127,128,128,127,128,128,127,5.46875,5.46875,3.27,5.46875,5.46875,3.27,5.46875,5.46875,3.27
MDA-116,1343.9246,-2048.0,15.082997,0.0,256,256,119,256,256,119,256,256,119,2.734375,2.734375,3.27,2.734375,2.734375,3.27,2.734375,2.734375,3.27
MDA-119,1639.3011,-2048.0,17.240137,0.0,256,256,134,256,256,134,256,256,134,2.734375,2.734375,2.8,2.734375,2.734375,2.8,2.734375,2.734375,2.8
MDA-121,2211.2488,-2048.0,13.92132,0.0,256,256,119,256,256,119,256,256,119,2.734375,2.734375,3.27,2.734375,2.734375,3.27,2.734375,2.734375,3.27
MDA-123,1348.7163,-2048.0,19.84618,0.0,128,128,267,128,128,267,128,128,267,5.46875,5.46875,3.27,5.46875,5.46875,3.27,5.46875,5.46875,3.27
MDA-124,1804.5621,-2048.0,17.196856,0.0,256,256,119,256,256,119,256,256,119,2.734375,2.734375,3.27,2.734375,2.734375,3.27,2.734375,2.734375,3.27
MDA-126,866.1643,-2048.0,18.122465,0.0,128,128,127,128,128,127,128,128,127,5.46875,5.46875,3.27,5.46875,5.46875,3.27,5.46875,5.46875,3.27
MDA-127,2718.5173,-1024.0,16.776163,0.0,256,256,174,256,256,174,256,256,174,3.1819,3.1819,2.0,3.1819,3.1819,2.0,3.1819,3.1819,2.0
MDA-129,1409.4714,-2048.0,11.688707,0.0,128,128,127,128,128,127,128,128,127,5.46875,5.46875,3.27,5.46875,5.46875,3.27,5.46875,5.46875,3.27
MDA-130,992.85895,-2048.0,34.078575,0.0,128,128,127,128,128,127,128,128,127,5.46875,5.46875,3.27,5.46875,5.46875,3.27,5.46875,5.46875,3.27
MDA-131,998.1407,-2048.0,13.145798,0.0,128,128,127,128,128,127,128,128,127,5.46875,5.46875,3.27,5.46875,5.46875,3.27,5.46875,5.46875,3.27
MDA-132,644.2018,-2048.0,12.641806,0.0,128,128,127,128,128,127,128,128,127,5.46875,5.46875,3.27,5.46875,5.46875,3.27,5.46875,5.46875,3.27
MDA-133,947.1074,-2048.0,12.540347,0.0,128,128,127,128,128,127,128,128,127,5.46875,5.46875,3.27,5.46875,5.46875,3.27,5.46875,5.46875,3.27
MDA-134,872.9736,-2048.0,14.12265,0.0,128,128,127,128,128,127,128,128,127,5.46875,5.46875,3.27,5.46875,5.46875,3.27,5.46875,5.46875,3.27
MDA-135,714.0702,-2048.0,15.150539,0.0,128,128,127,128,128,127,128,128,127,5.46875,5.46875,3.27,5.46875,5.46875,3.27,5.46875,5.46875,3.27
MDA-138,649.2262,-2048.0,12.937457,0.0,128,128,127,128,128,127,128,128,127,5.46875,5.46875,3.27,5.46875,5.46875,3.27,5.46875,5.46875,3.27
MDA-139,938.6495,-2048.0,43.136105,0.0,128,128,127,128,128,127,128,128,127,5.46875,5.46875,3.27,5.46875,5.46875,3.27,5.46875,5.46875,3.27
MDA-140,802.1439,-2048.0,25.989162,0.0,128,128,127,128,128,127,128,128,127,5.46875,5.46875,3.27,5.46875,5.46875,3.27,5.46875,5.46875,3.27
MDA-141,900.792,-2048.0,16.012257,0.0,128,128,127,128,128,127,128,128,127,5.46875,5.46875,3.27,5.46875,5.46875,3.27,5.46875,5.46875,3.27
MDA-142,1182.6208,-2048.0,14.883904,0.0,128,128,127,128,128,127,128,128,127,5.46875,5.46875,3.27,5.46875,5.46875,3.27,5.46875,5.46875,3.27
MDA-143,680.94104,-2048.0,17.03746,0.0,128,128,127,128,128,127,128,128,127,5.46875,5.46875,3.27,5.46875,5.46875,3.27,5.46875,5.46875,3.27
MDA-146,1139.3843,-2048.0,17.715862,0.0,128,128,87,128,128,87,128,128,87,5.46875,5.46875,3.27,5.46875,5.46875,3.27,5.46875,5.46875,3.27
MDA-147,833.9006,-2048.0,15.696204,0.0,128,128,127,128,128,127,128,128,127,5.46875,5.46875,3.27,5.46875,5.46875,3.27,5.46875,5.46875,3.27
MDA-148,912.4432,-2048.0,19.54276,0.0,128,128,127,128,128,127,128,128,127,5.46875,5.46875,3.27,5.46875,5.46875,3.27,5.46875,5.46875,3.27
MDA-149,1140.0178,-2048.0,12.416265,0.0,192,192,119,192,192,119,192,192,119,3.6458333,3.6458333,3.27,3.6458333,3.6458333,3.27,3.6458333,3.6458333,3.27
MDA-150,765.0484,-2048.0,15.472688,0.0,128,128,127,128,128,127,128,128,127,5.46875,5.46875,3.27,5.46875,5.46875,3.27,5.46875,5.46875,3.27
MDA-151,1265.3379,-2048.0,15.089895,0.0,128,128,127,128,128,127,128,128,127,5.46875,5.46875,3.27,5.46875,5.46875,3.27,5.46875,5.46875,3.27
MDA-152,970.96405,-2048.0,24.053669,0.0,128,128,127,128,128,127,128,128,127,5.46875,5.46875,3.27,5.46875,5.46875,3.27,5.46875,5.46875,3.27
MDA-153,844.5784,-2048.0,46.106102,0.0,128,128,287,128,128,287,128,128,287,5.46875,5.46875,3.27,5.46875,5.46875,3.27,5.46875,5.46875,3.27
MDA-154,804.48944,-2048.0,24.71676,0.0,128,128,127,128,128,127,128,128,127,5.46875,5.46875,3.27,5.46875,5.46875,3.27,5.46875,5.46875,3.27
MDA-155,746.7227,-2048.0,20.842863,0.0,128,128,127,128,128,127,128,128,127,5.46875,5.46875,3.27,5.46875,5.46875,3.27,5.46875,5.46875,3.27
MDA-156,860.7968,-2048.0,6.948071,0.0,128,128,127,128,128,127,128,128,127,5.46875,5.46875,3.27,5.46875,5.46875,3.27,5.46875,5.46875,3.27
MDA-159,741.1779,-2048.0,17.396666,0.0,128,128,127,128,128,127,128,128,127,5.46875,5.46875,3.27,5.46875,5.46875,3.27,5.46875,5.46875,3.27
MDA-160,838.6254,-2048.0,12.588825,0.0,128,128,127,128,128,127,128,128,127,5.46875,5.46875,3.27,5.46875,5.46875,3.27,5.46875,5.46875,3.27
MDA-161,3071.0,-2048.0,20.478367,0.0,128,128,299,128,128,299,128,128,299,5.46875,5.46875,3.2698658,5.46875,5.46875,3.2698658,5.46875,5.46875,3.2698658
MDA-162,844.0452,-2048.0,19.915613,0.0,128,128,87,128,128,87,128,128,87,5.46875,5.46875,3.2700002,5.46875,5.46875,3.2700002,5.46875,5.46875,3.2700002
MDA-163,1106.8699,-2048.0,83.70542,0.0,128,128,311,128,128,311,128,128,311,5.46875,5.46875,3.2700646,5.46875,5.46875,3.2700646,5.46875,5.46875,3.2700646
MDA-165,935.8152,-2048.0,19.21572,0.0,128,128,127,128,128,127,128,128,127,5.46875,5.46875,3.27,5.46875,5.46875,3.27,5.46875,5.46875,3.27
MDA-166,1045.9209,-2048.0,18.202833,0.0,128,128,91,128,128,91,128,128,91,5.46875,5.46875,3.2702222,5.46875,5.46875,3.2702222,5.46875,5.46875,3.2702222
MDA-167,961.4441,-2048.0,19.280216,0.0,128,128,91,128,128,91,128,128,91,5.46875,5.46875,3.2702222,5.46875,5.46875,3.2702222,5.46875,5.46875,3.2702222
MDA-169,1185.537,-2048.0,15.922708,0.0,128,128,91,128,128,91,128,128,91,5.46875,5.46875,3.2702222,5.46875,5.46875,3.2702222,5.46875,5.46875,3.2702222
