PatientIDs,CTmax,CTmin,PTmax,PTmin,CTSizeX,CTSizeY,CTSizeZ,PTSizeX,PTSizeY,PTSizeZ,GTSizeX,GTSizeY,GTSizeZ,CTSpacingX,CTSpacingY,CTSpacingZ,PTSpacingX,PTSpacingY,PTSpacingZ,GTSpacingX,GTSpacingY,GTSpacingZ
MDA-170,880.5033,-2048.0,47.026123,0.0,128,128,311,128,128,311,128,128,311,5.46875,5.46875,3.2700646,5.46875,5.46875,3.2700646,5.46875,5.46875,3.2700646
MDA-171,804.4009,-2048.0,18.080256,0.0,128,128,91,128,128,91,128,128,91,5.46875,5.46875,3.2702222,5.46875,5.46875,3.2702222,5.46875,5.46875,3.2702222
MDA-172,1103.7117,-2048.0,22.242422,0.0,128,128,127,128,128,127,128,128,127,5.46875,5.46875,3.27,5.46875,5.46875,3.27,5.46875,5.46875,3.27
MDA-173,892.1712,-2048.0,18.948523,0.0,128,128,91,128,128,91,128,128,91,5.46875,5.46875,3.2702222,5.46875,5.46875,3.2702222,5.46875,5.46875,3.2702222
MDA-174,780.3084,-2048.0,12.501635,0.0,128,128,87,128,128,87,128,128,87,5.46875,5.46875,3.2700002,5.46875,5.46875,3.2700002,5.46875,5.46875,3.2700002
MDA-175,1015.50287,-2048.0,140.70004,0.0,128,128,311,128,128,311,128,128,311,5.46875,5.46875,3.2700644,5.46875,5.46875,3.2700644,5.46875,5.46875,3.2700644
MDA-177,1891.3783,-2048.0,14.266745,0.0,128,128,127,128,128,127,128,128,127,5.46875,5.46875,3.27,5.46875,5.46875,3.27,5.46875,5.46875,3.27
MDA-178,1105.1084,-2048.0,56.249813,0.0,128,128,247,128,128,247,128,128,247,5.46875,5.46875,3.2700002,5.46875,5.46875,3.2700002,5.46875,5.46875,3.2700002
MDA-179,910.1699,-2048.0,15.401839,0.0,128,128,127,128,128,127,128,128,127,5.46875,5.46875,3.27,5.46875,5.46875,3.27,5.46875,5.46875,3.27
MDA-180,825.7665,-2048.0,13.496209,0.0,128,128,127,128,128,127,128,128,127,5.46875,5.46875,3.27,5.46875,5.46875,3.27,5.46875,5.46875,3.27
MDA-181,1101.6648,-2048.0,17.667149,0.0,128,128,127,128,128,127,128,128,127,5.46875,5.46875,3.27,5.46875,5.46875,3.27,5.46875,5.46875,3.27
MDA-182,1582.7854,-2048.0,15.476222,0.0,128,128,91,128,128,91,128,128,91,5.46875,5.46875,3.2702222,5.46875,5.46875,3.2702222,5.46875,5.46875,3.2702222
MDA-183,901.53674,-2048.0,14.3492155,0.0,128,128,127,128,128,127,128,128,127,5.46875,5.46875,3.27,5.46875,5.46875,3.27,5.46875,5.46875,3.27
MDA-184,899.00696,-2048.0,23.508276,0.0,128,128,127,128,128,127,128,128,127,5.46875,5.46875,3.27,5.46875,5.46875,3.27,5.46875,5.46875,3.27
MDA-185,1084.2095,-2048.0,18.839697,0.0,128,128,127,128,128,127,128,128,127,5.46875,5.46875,3.27,5.46875,5.46875,3.27,5.46875,5.46875,3.27
MDA-186,771.3326,-2048.0,14.681146,0.0,128,128,127,128,128,127,128,128,127,5.46875,5.46875,3.27,5.46875,5.46875,3.27,5.46875,5.46875,3.27
MDA-188,1109.0851,-2048.0,50.172607,0.0,128,128,311,128,128,311,128,128,311,5.46875,5.46875,3.2700646,5.46875,5.46875,3.2700646,5.46875,5.46875,3.2700646
MDA-190,3071.0,-3024.0,43.75281,0.0,128,128,311,128,128,311,128,128,311,5.46875,5.46875,3.2700644,5.46875,5.46875,3.2700644,5.46875,5.46875,3.2700644
MDA-192,801.71326,-2048.0,9.918207,0.0,128,128,127,128,128,127,128,128,127,5.46875,5.46875,3.27,5.46875,5.46875,3.27,5.46875,5.46875,3.27
MDA-194,1258.2031,-2048.0,66.36789,0.0,128,128,287,128,128,287,128,128,287,5.46875,5.46875,3.27,5.46875,5.46875,3.27,5.46875,5.46875,3.27
MDA-196,686.12714,-2048.0,14.172182,0.0,128,128,127,128,128,127,128,128,127,5.46875,5.46875,3.27,5.46875,5.46875,3.27,5.46875,5.46875,3.27
MDA-197,952.79474,-2048.0,17.278263,0.0,128,128,127,128,128,127,128,128,127,5.46875,5.46875,3.27,5.46875,5.46875,3.27,5.46875,5.46875,3.27
MDA-198,885.266,-2048.0,16.720764,0.0,128,128,127,128,128,127,128,128,127,5.46875,5.46875,3.27,5.46875,5.46875,3.27,5.46875,5.46875,3.27
MDA-199,744.4605,-2048.0,17.423378,0.0,128,128,127,128,128,127,128,128,127,5.46875,5.46875,3.27,5.46875,5.46875,3.27,5.46875,5.46875,3.27
MDA-200,898.6158,-2048.0,75.28315,0.0,128,128,267,128,128,267,128,128,267,5.46875,5.46875,3.27,5.46875,5.46875,3.27,5.46875,5.46875,3.27
MDA-201,1244.2396,-2048.0,13.761185,0.0,128,128,127,128,128,127,128,128,127,5.46875,5.46875,3.27,5.46875,5.46875,3.27,5.46875,5.46875,3.27
CHUM-001,1232.23,-3024.0,19.47359,0.0,128,128,91,128,128,91,128,128,91,3.515625,3.515625,3.2702222,3.515625,3.515625,3.2702222,3.515625,3.515625,3.2702222
CHUM-013,881.02496,-1024.0,20.623814,0.0,128,128,263,128,128,263,128,128,263,5.46875,5.46875,3.2699237,5.46875,5.46875,3.2699237,5.46875,5.46875,3.2699237
CHUM-017,1240.208,-3024.0,19.160797,0.0,128,128,119,128,128,119,128,128,119,3.515625,3.515625,3.269661,3.515625,3.515625,3.269661,3.515625,3.515625,3.269661
CHUM-026,1235.7109,-1000.0,16.406158,0.0,128,128,119,128,128,119,128,128,119,3.515625,3.515625,3.269661,3.515625,3.515625,3.269661,3.515625,3.515625,3.269661
CHUM-039,914.51776,-1024.0,12.624901,0.0,144,144,87,144,144,87,144,144,87,4.0,4.0,3.9999998,4.0,4.0,3.9999998,4.0,4.0,3.9999998
CHUM-041,1054.4471,-1024.0,10.985853,0.0,144,144,87,144,144,87,144,144,87,4.0,4.0,3.9999998,4.0,4.0,3.9999998,4.0,4.0,3.9999998
CHUM-042,923.8975,-1024.0,117.342575,0.0,144,144,87,144,144,87,144,144,87,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
CHUM-053,608.7044,-1024.0,16.307217,0.0,144,144,87,144,144,87,144,144,87,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
CHUM-059,891.6189,-1024.0,11.543904,0.0,144,144,87,144,144,87,144,144,87,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
CHUM-060,1256.1188,-1024.0,15.127545,0.0,144,144,87,144,144,87,144,144,87,4.0,4.0,3.9999998,4.0,4.0,3.9999998,4.0,4.0,3.9999998
CHUM-064,842.1033,-1024.0,14.080267,0.0,144,144,87,144,144,87,144,144,87,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
CHUP-009,1215.8807,-1024.0,48.068436,0.0,200,200,481,200,200,481,200,200,481,4.07283,4.07283,2.027,4.07283,4.07283,2.027,4.07283,4.07283,2.027
CHUP-013,1303.0983,-1024.0,16.262712,0.0,200,200,419,200,200,419,200,200,419,4.07283,4.07283,2.027,4.07283,4.07283,2.027,4.07283,4.07283,2.027
CHUP-015,748.68823,-1024.0,98.54489,0.0,200,200,357,200,200,357,200,200,357,4.07283,4.07283,2.027,4.07283,4.07283,2.027,4.07283,4.07283,2.027
CHUP-026,1311.2234,-1024.0,75.040825,0.0,200,200,481,200,200,481,200,200,481,4.07283,4.07283,2.026996,4.07283,4.07283,2.026996,4.07283,4.07283,2.026996
CHUP-037,1261.7278,-1024.0,73.21054,0.0,200,200,481,200,200,481,200,200,481,4.07283,4.07283,2.027,4.07283,4.07283,2.027,4.07283,4.07283,2.027
CHUP-038,1476.3802,-1024.0,66.070946,0.0,200,200,419,200,200,419,200,200,419,4.07283,4.07283,2.027,4.07283,4.07283,2.027,4.07283,4.07283,2.027
CHUP-047,956.43414,-1024.0,16.840528,0.0,200,200,543,200,200,543,200,200,543,4.07283,4.07283,2.0269926,4.07283,4.07283,2.0269926,4.07283,4.07283,2.0269926
CHUP-049,3070.9565,-1024.0,75.21568,0.0,200,200,543,200,200,543,200,200,543,4.07283,4.07283,2.027,4.07283,4.07283,2.027,4.07283,4.07283,2.027
CHUP-051,1776.2578,-1024.0,92.71541,0.0,200,200,481,200,200,481,200,200,481,4.07283,4.07283,2.0270061,4.07283,4.07283,2.0270061,4.07283,4.07283,2.0270061
CHUP-052,1178.2633,-1024.0,66.18402,0.0,200,200,419,200,200,419,200,200,419,4.07283,4.07283,2.027,4.07283,4.07283,2.027,4.07283,4.07283,2.027
CHUP-062,1627.638,-1024.0,114.13687,0.0,200,200,481,200,200,481,200,200,481,4.07283,4.07283,2.027,4.07283,4.07283,2.027,4.07283,4.07283,2.027
CHUP-063,2853.287,-1024.0,31.411497,0.0,200,200,481,200,200,481,200,200,481,4.07283,4.07283,2.027,4.07283,4.07283,2.027,4.07283,4.07283,2.027
CHUP-064,1027.3894,-1024.0,224.78987,0.0,200,200,419,200,200,419,200,200,419,4.07283,4.07283,2.027,4.07283,4.07283,2.027,4.07283,4.07283,2.027
CHUP-074,1319.9585,-1024.0,21.598993,0.0,200,200,419,200,200,419,200,200,419,4.07283,4.07283,2.027,4.07283,4.07283,2.027,4.07283,4.07283,2.027
CHUP-075,3069.0,-1024.0,58.880543,0.0,200,200,419,200,200,419,200,200,419,4.07283,4.07283,2.027,4.07283,4.07283,2.027,4.07283,4.07283,2.027
CHUS-007,570.81616,-1024.0,130.08464,0.0,144,144,234,144,144,234,144,144,234,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
CHUS-008,841.1541,-1024.0,64.84266,0.0,144,144,234,144,144,234,144,144,234,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
CHUS-020,859.30585,-1024.0,14.944285,0.0,144,144,233,144,144,233,144,144,233,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
CHUS-022,819.3195,-1024.0,132.04453,0.0,144,144,255,144,144,255,144,144,255,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
CHUS-047,791.31366,-1024.0,12.674286,0.0,144,144,234,144,144,234,144,144,234,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
CHUS-050,795.70795,-1024.0,25.30515,0.0,144,144,255,144,144,255,144,144,255,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
CHUS-066,608.30444,-1024.0,15.4445,0.0,144,144,255,144,144,255,144,144,255,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
CHUS-067,629.9028,-1024.0,33.012054,0.0,144,144,234,144,144,234,144,144,234,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
CHUS-078,813.2143,-1024.0,11.293491,0.0,144,144,254,144,144,254,144,144,254,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
CHUS-080,638.0073,-1024.0,82.01232,0.0,144,144,234,144,144,234,144,144,234,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
CHUS-085,735.1765,-1024.0,24.609886,0.0,144,144,255,144,144,255,144,144,255,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
CHUS-089,705.7744,-1024.0,51.89603,0.0,144,144,254,144,144,254,144,144,254,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
CHUS-097,880.07965,-1024.0,137.1164,0.0,144,144,255,144,144,255,144,144,255,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
CHUS-098,924.92114,-1024.0,28.525036,0.0,144,144,255,144,144,255,144,144,255,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
CHUV-001,916.0177,-3024.0,12.786501,0.0,256,256,155,256,256,155,256,256,155,2.734375,2.734375,3.27,2.734375,2.734375,3.27,2.734375,2.734375,3.27
CHUV-011,1414.9736,-3024.0,29.913239,0.0,256,256,335,256,256,335,256,256,335,2.734375,2.734375,3.27,2.734375,2.734375,3.27,2.734375,2.734375,3.27
CHUV-026,3070.9014,-3024.0,17.628872,0.0,256,256,335,256,256,335,256,256,335,2.734375,2.734375,3.27,2.734375,2.734375,3.27,2.734375,2.734375,3.27
CHUV-030,1488.7533,-3024.0,22.359085,0.0,256,256,119,256,256,119,256,256,119,2.734375,2.734375,3.27,2.734375,2.734375,3.27,2.734375,2.734375,3.27
CHUV-031,1448.9795,-3024.0,43.455788,0.0,256,256,335,256,256,335,256,256,335,2.734375,2.734375,3.27,2.734375,2.734375,3.27,2.734375,2.734375,3.27
CHUV-033,1085.8977,-3024.0,14.480991,0.0,256,256,119,256,256,119,256,256,119,2.734375,2.734375,3.27,2.734375,2.734375,3.27,2.734375,2.734375,3.27
CHUV-034,2097.8235,-3024.0,114.53552,0.0,256,256,335,256,256,335,256,256,335,2.734375,2.734375,3.27,2.734375,2.734375,3.27,2.734375,2.734375,3.27
CHUV-037,1178.1838,-3024.0,28.756748,0.0,256,256,119,256,256,119,256,256,119,2.734375,2.734375,3.27,2.734375,2.734375,3.27,2.734375,2.734375,3.27
CHUV-041,2812.0383,-3024.0,16.30704,0.0,256,256,335,256,256,335,256,256,335,2.734375,2.734375,3.27,2.734375,2.734375,3.27,2.734375,2.734375,3.27
CHUV-042,1138.0011,-3024.0,11.676089,0.0,256,256,119,256,256,119,256,256,119,2.734375,2.734375,3.27,2.734375,2.734375,3.27,2.734375,2.734375,3.27
HGJ-035,1243.3744,-3024.0,19.89914,0.0,128,128,91,128,128,91,128,128,91,3.515625,3.515625,3.2702222,3.515625,3.515625,3.2702222,3.515625,3.515625,3.2702222
HGJ-039,1221.8259,-3024.0,72.590195,0.0,128,128,91,128,128,91,128,128,91,3.515625,3.515625,3.2702222,3.515625,3.515625,3.2702222,3.515625,3.515625,3.2702222
HGJ-048,913.9131,-3024.0,18.37513,0.0,128,128,91,128,128,91,128,128,91,3.515625,3.515625,3.2702222,3.515625,3.515625,3.2702222,3.515625,3.515625,3.2702222
HGJ-052,923.6153,-3024.0,19.942326,0.0,128,128,91,128,128,91,128,128,91,3.515625,3.515625,3.2702222,3.515625,3.515625,3.2702222,3.515625,3.515625,3.2702222
HGJ-066,2233.189,-3024.0,25.3725,0.0,128,128,91,128,128,91,128,128,91,3.515625,3.515625,3.2702222,3.515625,3.515625,3.2702222,3.515625,3.515625,3.2702222
HGJ-077,1058.7941,-3024.0,19.311884,0.0,128,128,91,128,128,91,128,128,91,3.515625,3.515625,3.2702222,3.515625,3.515625,3.2702222,3.515625,3.515625,3.2702222
HGJ-080,1187.4729,-3024.0,68.826195,0.0,128,128,91,128,128,91,128,128,91,3.515625,3.515625,3.2702222,3.515625,3.515625,3.2702222,3.515625,3.515625,3.2702222
HGJ-088,2393.4429,-3024.0,15.376596,0.0,128,128,91,128,128,91,128,128,91,3.515625,3.515625,3.2702222,3.515625,3.515625,3.2702222,3.515625,3.515625,3.2702222
HGJ-089,1306.181,-3024.0,40.161503,0.0,128,128,91,128,128,91,128,128,91,3.515625,3.515625,3.2702222,3.515625,3.515625,3.2702222,3.515625,3.515625,3.2702222
HGJ-091,1350.2441,-3024.0,28.46944,0.0,128,128,91,128,128,91,128,128,91,3.515625,3.515625,3.2702222,3.515625,3.515625,3.2702222,3.515625,3.515625,3.2702222
HGJ-092,1114.7722,-3024.0,45.32202,0.0,128,128,91,128,128,91,128,128,91,3.515625,3.515625,3.2702222,3.515625,3.515625,3.2702222,3.515625,3.515625,3.2702222
HMR-012,1059.1078,-3024.0,13.425083,0.0,128,128,263,128,128,263,128,128,263,5.46875,5.46875,3.2699237,5.46875,5.46875,3.2699237,5.46875,5.46875,3.2699237
HMR-025,854.3139,-3024.0,24.277071,0.0,128,128,83,128,128,83,128,128,83,3.515625,3.515625,3.269756,3.515625,3.515625,3.269756,3.515625,3.515625,3.269756
HMR-030,909.10095,-3024.0,8.323617,0.0,128,128,91,128,128,91,128,128,91,3.515625,3.515625,3.2702222,3.515625,3.515625,3.2702222,3.515625,3.515625,3.2702222
HMR-040,1122.9927,-3024.0,16.360788,0.0,128,128,91,128,128,91,128,128,91,3.515625,3.515625,3.2702222,3.515625,3.515625,3.2702222,3.515625,3.515625,3.2702222
MDA-003,889.388,-2048.0,35.580486,0.0,128,128,267,128,128,267,128,128,267,5.46875,5.46875,3.27,5.46875,5.46875,3.27,5.46875,5.46875,3.27
MDA-013,582.4032,-2048.0,17.477638,0.0,128,128,91,128,128,91,128,128,91,5.46875,5.46875,3.2702222,5.46875,5.46875,3.2702222,5.46875,5.46875,3.2702222
MDA-017,986.16095,-2048.0,14.794631,0.0,128,128,87,128,128,87,128,128,87,5.46875,5.46875,3.2700002,5.46875,5.46875,3.2700002,5.46875,5.46875,3.2700002
MDA-025,880.70105,-2048.0,16.22098,0.0,128,128,127,128,128,127,128,128,127,5.46875,5.46875,3.27,5.46875,5.46875,3.27,5.46875,5.46875,3.27
MDA-028,866.1709,-2048.0,16.929005,0.0,128,128,127,128,128,127,128,128,127,5.46875,5.46875,3.27,5.46875,5.46875,3.27,5.46875,5.46875,3.27
MDA-030,1171.4647,-2048.0,43.93286,0.0,128,128,267,128,128,267,128,128,267,5.46875,5.46875,3.27,5.46875,5.46875,3.27,5.46875,5.46875,3.27
MDA-045,1260.6635,-2048.0,30.569336,0.0,128,128,127,128,128,127,128,128,127,5.46875,5.46875,3.27,5.46875,5.46875,3.27,5.46875,5.46875,3.27
MDA-051,949.65247,-2048.0,15.660982,0.0,128,128,127,128,128,127,128,128,127,5.46875,5.46875,3.27,5.46875,5.46875,3.27,5.46875,5.46875,3.27
MDA-062,718.3721,-2048.0,19.991806,0.0,128,128,127,128,128,127,128,128,127,5.46875,5.46875,3.27,5.46875,5.46875,3.27,5.46875,5.46875,3.27
MDA-070,994.0013,-2048.0,20.59651,0.0,128,128,127,128,128,127,128,128,127,5.46875,5.46875,3.27,5.46875,5.46875,3.27,5.46875,5.46875,3.27
MDA-075,3071.0,-2048.0,35.95285,0.0,128,128,327,128,128,327,128,128,327,5.46875,5.46875,3.27,5.46875,5.46875,3.27,5.46875,5.46875,3.27
MDA-078,1220.4987,-2048.0,19.591473,0.0,128,128,127,128,128,127,128,128,127,5.46875,5.46875,3.27,5.46875,5.46875,3.27,5.46875,5.46875,3.27
MDA-081,855.6575,-2048.0,20.305986,0.0,128,128,127,128,128,127,128,128,127,5.46875,5.46875,3.27,5.46875,5.46875,3.27,5.46875,5.46875,3.27
MDA-092,1148.1261,-2048.0,77.63798,0.0,128,128,311,128,128,311,128,128,311,5.46875,5.46875,3.2700646,5.46875,5.46875,3.2700646,5.46875,5.46875,3.2700646
MDA-097,1024.8097,-2048.0,183.73871,0.0,128,128,311,128,128,311,128,128,311,4.6875,4.6875,3.2700644,4.6875,4.6875,3.2700644,4.6875,4.6875,3.2700644
MDA-098,967.12695,-2048.0,13.567024,0.0,128,128,127,128,128,127,128,128,127,5.46875,5.46875,3.27,5.46875,5.46875,3.27,5.46875,5.46875,3.27
MDA-100,597.4418,-2048.0,16.110014,0.0,128,128,127,128,128,127,128,128,127,5.46875,5.46875,3.27,5.46875,5.46875,3.27,5.46875,5.46875,3.27
MDA-102,1318.7682,-2048.0,28.53041,0.0,128,128,311,128,128,311,128,128,311,5.46875,5.46875,3.2700644,5.46875,5.46875,3.2700644,5.46875,5.46875,3.2700644
MDA-104,1156.1193,-2048.0,13.379541,0.0,192,192,119,192,192,119,192,192,119,3.6458333,3.6458333,3.27,3.6458333,3.6458333,3.27,3.6458333,3.6458333,3.27
MDA-106,1768.5466,-2048.0,18.139442,0.0,256,256,119,256,256,119,256,256,119,2.734375,2.734375,3.27,2.734375,2.734375,3.27,2.734375,2.734375,3.27
MDA-117,1310.6394,-1024.0,13.416987,0.0,192,192,335,192,192,335,192,192,335,3.6458333,3.6458333,3.2699995,3.6458333,3.6458333,3.2699995,3.6458333,3.6458333,3.2699995
MDA-118,1931.4973,-2048.0,13.27328,0.0,192,192,119,192,192,119,192,192,119,3.6458333,3.6458333,3.27,3.6458333,3.6458333,3.27,3.6458333,3.6458333,3.27
MDA-120,1267.7825,-2048.0,27.270151,0.0,192,192,407,192,192,407,192,192,407,3.6458333,3.6458333,3.27,3.6458333,3.6458333,3.27,3.6458333,3.6458333,3.27
MDA-122,1825.8325,-2048.0,91.26713,0.0,192,192,299,192,192,299,192,192,299,3.6458333,3.6458333,3.2600002,3.6458333,3.6458333,3.2600002,3.6458333,3.6458333,3.2600002
MDA-125,1958.1324,-1024.0,15.066308,0.0,256,256,174,256,256,174,256,256,174,3.1819,3.1819,2.0,3.1819,3.1819,2.0,3.1819,3.1819,2.0
MDA-128,1364.952,-1024.0,21.924591,0.0,256,256,174,256,256,174,256,256,174,3.1819,3.1819,2.0,3.1819,3.1819,2.0,3.1819,3.1819,2.0
MDA-136,791.91644,-2048.0,27.257204,0.0,128,128,127,128,128,127,128,128,127,5.46875,5.46875,3.27,5.46875,5.46875,3.27,5.46875,5.46875,3.27
MDA-137,724.23224,-2048.0,16.777334,0.0,128,128,127,128,128,127,128,128,127,5.46875,5.46875,3.27,5.46875,5.46875,3.27,5.46875,5.46875,3.27
MDA-144,1265.1796,-3024.0,43.86848,0.0,128,128,355,128,128,355,128,128,355,4.6875,4.6875,3.270113,4.6875,4.6875,3.270113,4.6875,4.6875,3.270113
MDA-145,437.91287,-2048.0,23.059301,0.0,128,128,87,128,128,87,128,128,87,5.46875,5.46875,3.27,5.46875,5.46875,3.27,5.46875,5.46875,3.27
MDA-157,1390.6226,-2048.0,128.93687,0.0,128,128,335,128,128,335,128,128,335,5.46875,5.46875,3.2701197,5.46875,5.46875,3.2701197,5.46875,5.46875,3.2701197
MDA-158,642.77905,-2048.0,18.181131,0.0,128,128,127,128,128,127,128,128,127,5.46875,5.46875,3.27,5.46875,5.46875,3.27,5.46875,5.46875,3.27
MDA-164,1221.4409,-2048.0,69.55693,0.0,128,128,227,128,128,227,128,128,227,4.296875,4.296875,4.25,4.296875,4.296875,4.25,4.296875,4.296875,4.25
MDA-168,860.5919,-2048.0,31.082617,0.0,128,128,91,128,128,91,128,128,91,5.46875,5.46875,3.2702222,5.46875,5.46875,3.2702222,5.46875,5.46875,3.2702222
MDA-176,1072.2194,-2048.0,23.296528,0.0,128,128,135,128,128,135,128,128,135,3.90625,3.90625,3.2702987,3.90625,3.90625,3.2702987,3.90625,3.90625,3.2702987
MDA-187,973.1439,-2048.0,9.140048,0.0,128,128,127,128,128,127,128,128,127,5.46875,5.46875,3.27,5.46875,5.46875,3.27,5.46875,5.46875,3.27
MDA-189,917.5605,-2048.0,18.849129,0.0,128,128,135,128,128,135,128,128,135,5.46875,5.46875,3.2702987,5.46875,5.46875,3.2702987,5.46875,5.46875,3.2702987
MDA-191,990.64746,-2048.0,13.646479,0.0,128,128,127,128,128,127,128,128,127,5.46875,5.46875,3.27,5.46875,5.46875,3.27,5.46875,5.46875,3.27
MDA-193,842.0475,-2048.0,25.711788,0.0,128,128,127,128,128,127,128,128,127,5.46875,5.46875,3.27,5.46875,5.46875,3.27,5.46875,5.46875,3.27
MDA-195,730.3297,-2048.0,17.487942,0.0,128,128,127,128,128,127,128,128,127,5.46875,5.46875,3.27,5.46875,5.46875,3.27,5.46875,5.46875,3.27
